env_var,config_field,type,allowed_values,baseline_default,default_default,fast_default,is_feature_flag,is_limit,is_legacy_alias,conflicts_with,requires,introduced_task,documented_in_readme
SAT_CHRONO_MAX_DELTA,chrono_max_delta,usize,nonnegative,100,100,100,false,false,false,,,1.13,internal
SAT_MODE_INIT_CONFLICTS,mode_init_conflicts,u64,nonnegative,2000,2000,2000,false,false,false,,,0.3,internal
SAT_MODE_INTERVAL_SCALE,mode_interval_scale,f64,finite_nonnegative,1.5,1.5,1.5,false,false,false,,,0.3,internal
SAT_REPHASE_INIT_CONFLICTS,rephase_init_conflicts,u64,nonnegative,1000,1000,1000,false,false,false,,,0.3,internal
SAT_REORDER_INTERVAL_CONFLICTS,reorder_interval_conflicts,u64,positive,10000,10000,10000,false,false,false,,SAT_REORDER,SAT-playground-7oy,internal
SAT_SIMPLIFICATION,simplification,bool,on|off,false,true,true,true,false,true,SAT_INPROCESS|SAT_VIVIFY|SAT_PROBE|SAT_HBR|SAT_TRANSITIVE|SAT_FORWARD_SUBSUME|SAT_GATE_EXTRACT|SAT_GATE_BVE|SAT_RCHECK,,0.3,yes
SAT_BVE,bve,bool,on|off,false,true,true,true,false,true,SAT_GATE_BVE,,0.3,yes
SAT_FULL_BSR,full_bsr,bool,on|off,false,true,true,true,false,true,,,0.3,yes
SAT_INPROCESS,inprocess,bool,on|off,false,false,false,true,false,false,SAT_SIMPLIFICATION,,0.3,yes
SAT_VIVIFY,vivify,bool,on|off,false,false,false,true,false,false,SAT_SIMPLIFICATION,,0.3,yes
SAT_PROBE,probe,bool,on|off,false,false,false,true,false,false,SAT_SIMPLIFICATION,,0.3,yes
SAT_HBR,hbr,bool,on|off,false,false,false,true,false,false,SAT_SIMPLIFICATION,SAT_PROBE,0.3,yes
SAT_TRANSITIVE,transitive,bool,on|off,false,false,false,true,false,false,SAT_SIMPLIFICATION,,0.3,yes
SAT_FORWARD_SUBSUME,forward_subsume,bool,on|off,false,false,false,true,false,false,SAT_SIMPLIFICATION,,0.3,yes
SAT_GATE_EXTRACT,gate_extract,bool,on|off,false,false,false,true,false,false,SAT_SIMPLIFICATION,,0.3,yes
SAT_GATE_BVE,gate_bve,bool,on|off,false,false,false,true,false,false,SAT_SIMPLIFICATION|SAT_BVE,SAT_GATE_EXTRACT,0.3,yes
SAT_RCHECK,rcheck,bool,on|off,false,false,false,true,false,false,SAT_SIMPLIFICATION,,0.3,yes
SAT_INPROCESS_INTERVAL_CONFLICTS,inprocess_interval_conflicts,u64,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_INPROCESS_MAX_ROUNDS,inprocess_max_rounds,u64,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_VIVIFY_TICKS,vivify_ticks_budget,u64,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_VIVIFY_MAX_CLAUSE_LEN,vivify_max_clause_len,usize,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_PROBE_TICKS,probe_ticks_budget,u64,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_ELIMINATE_TICKS,eliminate_ticks_budget,u64,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_TRANSITIVE_MAX_DEPTH,transitive_max_depth,u32,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_TRANSITIVE_TICKS_PER_SOURCE,transitive_ticks_per_source,u64,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_TRANSITIVE_MAX_REMOVED_PER_ROUND,transitive_max_removed_per_round,u64,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_RCHECK_TICKS,rcheck_ticks_budget,u64,nonnegative,0,0,0,false,false,false,,,0.3,internal
SAT_INITIAL_CLAUSE_MODE,initial_clause_mode,enum,auto|canonical-sorted|input-order|kissat-watch|raw,canonical-sorted,canonical-sorted,canonical-sorted,false,false,true,,,0.3,yes
SAT_BRANCH_MODE,branch_mode,enum,minisat|occurrence,minisat,minisat,minisat,false,false,true,,,0.3,internal
SAT_CONFLICT_ANALYSIS_MODE,use_resolved_conflict_analysis,enum,minisat|resolved,minisat,minisat,minisat,false,false,true,,,0.3,internal
SAT_CCMIN_MODE,clause_min_mode,enum,0|1|2|none|basic|deep,2,2,2,false,false,true,SAT_CLAUSE_MIN,,0.3,internal
SAT_REDUCE_DB_INIT,reduce_db_init,option_usize,nonnegative,none,none,none,false,false,true,,,0.3,internal
SAT_REDUCE_DB_INTERVAL,reduce_db_interval,option_usize,nonnegative,none,none,none,false,false,true,,,0.3,internal
SAT_REDUCE_MIN_INTERVAL,reduce_min_interval,option_usize,none_or_at_least_50_with_lbd-tiered,none,none,none,false,false,false,,,1.14f,yes
SAT_POST_PREPROCESS_REDUCE_DB_RESET,post_preprocess_reduce_db_reset,option_bool,on|off|none,none,none,none,false,false,true,,,0.3,internal
SAT_SUBSUMPTION_LIMIT,subsumption_limit,option_isize,integer,none,none,none,false,false,true,,,0.3,internal
